,emojis,hashtag,hahalol,Output
584801533,1,6,1,0
32277979,1,5,1,0
999217290,1,3,1,0
4238975292,2,1,1,1
936796628379492352,4,1,1,1
277659827,1,3,1,0
538342638,1,1,1,0
1229190391448113156,1,1,1,0
1176364616487776256,1,1,1,0
867133073133113346,4,1,1,1
1119523480955961350,2,7,1,0
62675804,1,6,1,0
847026115,1,6,1,0
1250857363546017798,1,1,1,1
1146142266429464576,1,1,1,1
1118882111182770176,1,10,1,0
2818042877,2,1,1,1
473359318,1,1,1,0
34946166,1,4,1,0
1240696450134216704,1,4,1,0
21351147,1,5,1,0
542984026,1,1,1,0
996645631056752640,4,2,1,1
1122897011567661056,1,2,1,0
34493707,3,1,1,0
831215352063389697,2,1,1,0
839076044585992192,1,1,1,1
1031578966178455554,10,1,1,0
3021206577,1,1,1,0
26871047,2,4,1,0
1245456676620206080,3,2,1,0
1096087520700379136,1,5,1,0
522551018,2,3,1,0
1309326744,4,5,1,0
1233167462046355458,2,2,1,0
1223638007682605057,8,2,1,0
94496757,1,1,1,1
1075530642677526528,1,1,1,0
22497268,1,1,1,0
117073381,1,5,1,0
1251175686,1,1,1,0
3714664937,1,1,1,0
130956351,2,1,1,0
787015045460787200,7,1,1,1
1240812064068771842,1,5,1,0
528219014,1,3,1,0
585071121,4,1,1,0
8186272,1,1,1,0
309699184,1,7,1,0
829891263767965697,1,3,1,0
2918361220,1,8,1,0
867206243898855424,1,1,1,0
2892378801,1,1,1,0
110890366,2,1,1,0
16024323,1,1,1,0
541067080,1,9,1,0
946986205,4,1,1,1
66851804,1,3,1,0
351930287,1,3,1,0
1038613893441044480,1,2,1,0
1047123412420841472,1,1,1,1
20023845,1,1,1,0
329848150,5,1,1,0
1211149487902613505,1,1,1,1
522385259,1,1,1,0
1124110413082365952,5,1,1,1
43594186,1,1,1,0
898619777006026752,1,2,1,0
1180198179905642496,7,1,1,1
3095844730,2,1,1,0
848648466121338880,3,1,1,0
1140563454,1,1,1,1
1312463636,4,2,1,1
355474067,1,4,1,0
2448207420,9,1,1,1
155601793,6,1,1,0
1233167289291362304,2,4,1,1
339863678,1,2,1,0
523838847,1,2,1,0
150304046,1,1,1,1
95949373,1,1,1,0
730978603433857024,1,5,1,0
926987385509998599,3,1,1,1
2189069000,1,1,1,0
789626354367098880,1,1,1,0
906737919112687616,1,1,1,1
1038106428727353347,1,3,1,0
898219267291848704,2,1,1,0
1183178179269320704,1,1,1,0
968927450330816512,3,5,1,0
3998053456,4,1,1,1
432181955,3,2,1,0
1085637203483639809,1,1,1,0
710207795128307712,1,3,1,0
1220408962195038219,1,4,1,0
1047392862873276417,1,1,1,0
1171881670544363522,1,1,1,0
4128542938,3,2,1,0
1186861586,1,5,1,0
281640521,2,5,1,0
1214704269892476929,1,1,1,1
1137796860096274432,7,2,1,1
80616082,3,4,1,0
1723403634,1,7,1,0
960633809472499712,1,1,1,0
713377426865303553,1,1,1,0
1132478238125625344,-1,-1,-1,0
2478867785,1,4,1,0
1366524332,4,1,1,0
1281033901406932994,3,1,1,0
2204925782,1,1,1,0
2790221072,1,1,1,0
1172907958319140866,6,6,1,1
1250429918342569985,-1,-1,-1,0
73657561,1,2,1,0
376040800,2,1,1,0
2188842884,3,1,1,0
1206032955497492485,1,1,1,0
1092155790553739265,1,1,1,1
2881042870,1,4,1,0
1199683183941435392,3,1,1,0
1166543854373396480,1,1,1,0
2470021867,3,1,1,0
776784981788090368,1,2,1,0
1033524947921133568,6,1,1,0
755389866884624384,1,2,1,0
52522194,1,1,1,0
1131552890768826370,1,9,1,0
1020407152614223872,1,4,1,0
1099058195987906560,1,1,1,0
872168839370420224,1,1,1,0
3819424341,1,2,1,0
892719213420445696,1,1,1,0
2270931763,6,1,1,1
57787050,1,6,1,1
1022881935234932736,3,1,1,0
1089186744652783618,1,3,1,0
39351968,1,5,1,0
34960999,1,2,1,0
1551440827,1,3,1,0
971371610535006208,2,1,1,0
1248627748773322760,2,4,1,1
1068970773275164672,6,1,1,1
1179783681038311424,6,6,1,1
621372663,5,3,1,0
526578001,1,1,1,0
1904354773,1,3,1,0
12352312,1,2,1,0
1097700925790072833,1,2,1,0
72552523,1,3,1,0
1206880791516655616,3,1,1,1
2230722349,1,1,1,0
270361934,1,1,1,0
1252420623013421056,1,2,1,0
506449489,1,4,1,0
1061762125817896961,1,1,1,0
935321560629628928,3,1,1,1
1066147339235151872,1,1,1,0
1118961856163524610,1,3,1,0
343151419,1,7,1,1
27634397,1,1,1,0
366407428,1,2,1,0
20521363,2,7,1,0
1048061251845328896,1,4,1,0
311276757,2,3,1,0
243758050,1,5,1,0
85371669,5,2,1,0
1226638201315450881,10,1,1,1
168505436,1,1,1,0
539351171,2,2,1,1
208867356,1,1,1,1
1150727434767126529,2,6,1,0
823002490950078464,1,3,1,1
1031682169763246080,1,7,1,0
20740543,1,3,1,0
20779448,1,3,1,0
880583263915569152,1,4,1,0
1703748757,1,4,1,1
20849083,2,1,1,0
1080557372320428034,1,5,1,0
1249688330784161796,2,3,1,0
23962190,1,3,1,0
157010204,2,1,1,0
1055504441972047876,3,2,1,0
1120789413758369792,4,1,1,1
1254786555589177345,3,1,2,1
550404348,1,5,1,0
22799824,1,1,1,0
1220293160653524998,4,1,1,0
3393944027,1,1,1,0
534976479,1,1,1,0
1275505950129106945,1,3,1,1
48447493,1,2,1,0
1179932965402484737,3,1,1,1
1942267142,2,2,1,0
1460995105,1,1,1,0
2830200950,1,10,1,0
753783219829534720,1,1,1,1
491224769,1,2,1,0
3253564446,1,6,1,0
1470946824,1,1,1,0
3349406315,1,1,1,0
1232846121912995841,1,1,1,1
226241545,1,3,1,0
361517135,1,1,1,0
1111615524,1,4,1,0
1189228258128211970,3,5,1,1
894234066043756544,9,1,1,1
258900199,1,3,1,0
1166010251520421891,3,2,1,1
1083349426792513543,7,1,1,1
980637382214144003,1,2,1,0
3084097847,1,1,1,0
2885216957,1,3,1,0
203786025,1,2,1,0
1189718978014449664,2,5,1,1
407136358,1,4,1,0
18149142,3,1,1,0
3851619198,5,1,1,1
1659306301,2,1,1,1
1225154299543597058,6,1,1,1
856286829640900614,1,3,1,0
4233044254,1,1,1,0
33978061,1,4,1,0
794168203,2,4,1,0
4921272320,1,1,1,1
44161805,2,5,1,0
1111292184232370178,1,1,1,0
36052870,1,5,1,0
824950327061405696,1,1,1,0
472059516,1,1,1,0
1071434691859881985,2,1,1,1
857437618254086146,1,8,1,0
57693137,1,5,1,0
974881035237412865,3,1,1,0
938179955397144576,4,1,1,0
149593399,2,3,1,0
841829986071920640,2,1,1,1
2216727434,1,2,1,0
458242363,7,1,1,0
2948708360,5,3,1,0
885830363720802304,1,1,1,0
809383986,3,1,1,1
1185219269233201152,1,1,1,0
1066496908263337985,2,2,1,0
2941449369,1,1,1,0
1011354334192390144,1,1,1,0
792184063276752896,3,4,1,0
81009375,1,2,1,0
1083232234189012993,1,3,1,0
22928110,4,2,1,0
1247537352924262406,1,1,1,0
1180942010171248641,6,2,1,0
3272383062,1,1,1,1
95780740,2,6,1,0
80590749,1,5,1,0
1248344105136148480,8,1,1,0
1170968350639513600,1,1,1,0
250720349,5,1,1,0
225109694,1,1,1,0
520975825,6,3,1,0
15238874,1,1,1,0
186552980,4,1,1,0
1677884888,1,2,1,0
748650219718463492,2,1,1,1
1197223628678430720,2,1,1,1
1695403975,4,1,1,1
1231727597488398336,2,1,1,0
797435729580294145,1,1,1,0
26533403,1,1,1,0
507159812,2,5,1,0
1133200813843599361,1,1,1,0
467688859,1,2,1,0
942782498932711424,1,2,1,0
176805136,1,4,1,0
21024584,1,1,1,0
342792714,1,3,1,0
2784494687,-1,-1,-1,1
33487421,1,2,1,0
2445794089,8,1,1,1
237377381,1,3,1,0
1108726815185661955,1,1,1,0
980438013930065920,10,1,1,1
943902614143553536,1,1,1,0
3929979253,1,1,1,0
2927422466,1,2,1,0
2432106324,1,1,1,0
875832107741982720,2,1,1,1
69783137,2,1,1,0
3386551845,1,1,1,1
1123753424565284864,5,1,1,1
1091567575455203338,1,1,1,1
381661777,1,1,1,0
803707636306870272,1,1,1,0
1251769287360077825,1,4,1,1
1021476678260928514,5,1,1,1
939301597443710976,1,1,1,1
15718314,1,3,1,0
490856029,9,1,1,1
1184686787454799872,1,3,1,0
886737759284719616,2,4,1,0
270841393,1,3,1,0
3965011272,1,4,1,0
427951650,1,6,1,0
827273317899915264,1,8,1,0
1053175385695928320,5,5,1,0
1017189740020490240,2,1,1,0
479703082,1,1,1,0
30382639,2,3,1,0
900776443977879556,1,3,1,0
107330329,1,1,1,0
3302217892,1,3,1,0
1169401386674507776,1,1,1,0
486140077,3,1,1,0
1056773473727442944,1,1,1,1
2247280439,1,1,1,1
1039328916933156865,1,6,1,0
3201640359,1,1,1,0
1096115889836081154,1,2,1,0
985342745849057282,4,1,1,1
1208424799464304640,3,5,1,0
848807232,1,2,1,0
251341054,1,4,1,0
272495290,2,5,1,0
509631569,6,2,1,1
625228254,1,3,1,0
102245608,6,1,1,0
217554056,2,1,1,0
1150046132,2,1,1,0
1201950822021640193,1,1,1,0
1088100787,5,2,1,0
1242837447752507396,1,1,1,1
937711160790519808,1,2,1,0
61263504,1,2,1,0
2357916496,1,4,1,0
1090679118688075782,1,1,1,0
3309539822,9,1,1,1
715411047,7,1,1,1
1660773732,1,1,1,0
1187415745912803328,4,1,1,0
2377554517,2,2,1,0
795141538149863424,10,1,1,1
1264995419815383040,1,1,1,1
3116252788,4,2,1,0
626658425,1,1,1,0
370344501,1,1,1,0
963053192505450497,4,3,1,0
979621740627333120,1,2,1,0
2864243901,1,3,1,0
1225533701448138758,4,1,1,0
1154759941888053248,3,1,1,0
3010443115,2,1,1,0
1122838371712348160,8,1,1,1
1091063940845576199,1,1,1,0
1040024800088023042,4,1,1,1
850715165695897600,1,1,1,0
50693266,2,5,1,0
2765152199,1,4,1,1
15194564,1,6,1,0
1022324460299464704,1,1,1,0
1232158018541772800,1,4,1,0
766712378289426432,3,1,2,1
4188236314,2,1,1,1
1029361925996638208,1,6,1,0
2336774173,1,3,1,0
437201704,1,1,1,0
382321438,1,5,1,0
1255503020147818496,1,4,1,0
1081724326448168960,2,1,1,0
989347963523747840,4,1,1,0
1133185930326683649,1,1,1,0
815211349835976705,1,1,1,0
36001223,1,1,1,0
213825065,1,1,1,0
3172823827,1,7,1,0
1184843979407409153,1,1,1,1
860590474394038272,1,1,1,1
37206796,1,4,1,0
1176722936952229888,1,1,1,0
1192169586755551233,1,5,1,0
3091912324,1,7,1,1
1692262920,6,1,1,1
229488612,1,4,1,0
274285264,1,3,1,0
1125088894012272646,1,1,1,0
815764826,1,1,1,0
1030082224400609281,1,6,1,0
1241935753539538945,1,1,1,1
1246135674438385672,3,2,1,0
992213162,1,3,1,0
928833858,2,3,1,0
575589179,1,1,1,0
22212500,2,9,1,0
1032448558123892736,6,1,1,1
1123250007778349056,4,1,1,0
1045756170806472705,1,1,1,0
3020152691,1,8,1,0
708695494931841024,1,2,1,0
23669202,5,3,1,0
4197645741,1,1,1,0
4187613197,1,1,2,1
87267550,1,1,1,0
1245472603730558981,1,1,1,0
32294961,2,1,1,0
47520919,1,3,1,0
1037755641195114496,1,3,1,0
710125760,1,6,1,0
1200967267107975168,1,6,1,0
1114527347808464897,1,10,1,0
3422594897,1,6,1,0
277608786,1,1,1,0
26144695,1,8,1,0
366088544,1,1,1,0
1270227291382018048,1,1,1,0
1075067682444206083,1,1,1,0
877161518433005568,1,10,1,0
282304423,1,4,1,0
717424693,3,1,1,1
2278328965,7,1,1,1
1005046411,1,2,1,1
831723004648357889,4,2,1,0
1055149426958917632,3,1,1,1
2406645470,1,2,1,0
2278198998,2,1,1,0
19496411,1,2,1,0
957564688904138753,1,4,1,0
15852644,1,2,1,0
607190392,1,8,1,0
14499630,5,1,1,0
486083222,2,1,1,0
1082497308246323200,1,2,1,0
1006138452,2,4,1,0
115754870,1,9,1,0
705209137634758656,7,3,1,1
172442947,4,6,1,0
1124375143,1,4,1,0
3434276513,1,2,2,1
70757632,1,1,1,0
753942426163773440,1,7,1,0
22638259,1,2,1,0
494036810,1,4,1,0
499396922,4,6,1,0
372146065,1,2,1,0
188361460,1,1,1,0
1187788628052893696,1,1,1,0
748522543,3,2,1,0
309238549,1,3,1,0
4863003645,1,2,1,1
738461704623955968,3,2,1,0
3225793654,6,1,1,1
1021780749383598081,1,1,1,0
1230244459067080705,3,3,1,0
1122921580210921474,2,4,1,0
106440085,1,5,1,0
872642990426206208,1,5,1,1
1146754438255665152,1,1,1,0
2875593674,9,7,1,0
2712817820,1,5,1,0
758124131351203840,3,4,1,1
1072247124639789057,1,2,1,0
88806960,2,1,1,0
385772960,3,1,1,0
825841059339104257,1,1,1,0
2786091286,2,6,1,0
32938319,1,3,1,0
1195409726470868992,1,2,1,0
1072257543123144704,2,6,1,0
773801453332955136,3,1,1,0
420017699,3,2,1,0
112829445,3,2,1,0
3222536209,1,3,1,0
411978163,1,7,1,0
68792267,1,1,1,0
4911215176,1,1,1,0
816527180087824384,1,1,1,0
133748870,1,3,1,0
103340218,1,1,1,0
1045102333,1,1,1,1
1201604140419493891,1,1,1,0
312537730,1,1,1,0
1115986600763297792,1,1,1,0
1249515955270500352,2,4,1,0
1247951004445917185,1,1,1,0
2837776579,1,1,1,1
1226323506897375232,2,1,1,0
427161849,1,3,1,0
71266832,1,1,1,1
1189587927573127171,1,7,1,0
1176604743126401029,5,2,1,0
111627519,1,2,1,0
1230136981075656704,2,1,1,0
809268341797883904,5,1,1,1
1152274504284102658,2,1,1,1
1379129154,1,2,1,0
25523948,1,7,1,0
1131368570468937728,2,3,1,0
3601093632,4,1,1,1
17447380,1,1,1,0
2932230082,1,7,1,0
864280504253730817,5,1,1,1
2331381869,5,2,1,0
3042357268,1,8,1,0
778315429190201344,1,5,1,0
35715911,1,1,1,0
708807024017076224,2,1,1,1
209722185,1,5,1,0
316557316,1,1,1,0
1177598284988387328,1,1,1,0
2310872131,1,1,1,0
244538607,1,7,1,0
1114336155900829696,1,2,1,0
753416237573509120,9,2,1,1
1111285272350810118,1,2,1,0
944066929811247104,1,1,1,1
177984613,1,1,1,0
1710819518,4,1,1,0
468445212,1,6,1,0
14296296,1,1,1,0
1246815434315309059,1,1,1,0
142741454,1,1,1,0
1122639226158366720,1,2,1,1
448905687,1,5,1,0
2743960875,1,1,1,1
1165317534381424640,1,1,1,0
1110626252015194112,1,1,1,0
903716420428681218,4,4,1,0
719191732383059968,6,2,1,0
881911657810800642,1,7,1,0
15415604,3,2,1,0
1197967895394996224,1,3,1,0
1250233997139095557,6,1,1,1
1179141398542606336,1,2,1,0
1001201645089378304,1,1,1,0
449120897,4,4,1,0
1159093591127363584,6,9,1,0
2233584553,2,2,1,0
437053342,1,8,1,0
340380407,3,4,1,0
135451662,3,8,1,0
67096005,1,6,1,0
1205342183970111489,5,1,1,1
48446760,1,5,1,0
60828604,4,1,1,0
918972558300647429,6,1,1,1
255133757,6,1,1,1
920339653580017665,3,5,3,0
928462711,3,1,1,1
1267020204426637312,1,1,1,1
40676426,1,1,1,0
34828416,1,1,1,0
1044930869935378432,1,1,1,0
3038055555,5,4,1,1
2280412625,6,3,1,1
1037421772805685249,1,1,1,0
475279367,3,9,1,0
19098143,1,5,1,0
1108519262249988096,1,1,1,1
838077515029745664,6,1,1,1
837326818927591425,1,5,1,0
2402352949,1,3,1,0
1069779683984605185,3,1,1,1
106926924,2,4,1,0
4061032277,1,4,1,0
82890807,1,1,1,0
1096220114855301120,1,1,1,1
1066915724168433666,1,4,1,0
1012197029051760641,1,2,1,0
1118850602254196736,2,7,1,0
1237469185174900736,1,1,1,1
893591656452300800,3,8,1,0
181800426,1,3,1,0
729074048538398722,2,4,1,0
382063695,2,3,1,0
1242529329403305985,2,1,1,0
1024116763875782663,8,1,1,1
1041376079607418880,7,3,1,1
720250213,2,1,1,1
917503412,1,5,1,0
1693987878,1,5,1,0
1032695568416628738,1,2,1,0
932012224071086080,3,1,1,1
969312715163488258,1,3,1,0
208739281,1,1,1,0
1236517999022166017,1,2,1,1
214284819,1,1,1,0
768157332543070210,1,2,1,0
1953285932,3,1,1,0
853288734472589312,1,1,1,0
2547249505,3,2,1,0
602110894,1,5,1,0
1193985186914066433,1,8,1,0
14275384,1,8,1,0
1059869741609820160,1,4,1,0
2182726278,1,6,1,0
1128003659516792832,1,6,1,0
2243936072,1,4,1,0
117875503,1,1,1,0
512549588,1,6,1,0
1186291148450598912,1,5,1,0
147684224,1,1,1,0
1046880498893635585,1,1,1,0
1718783106,5,1,1,1
37225019,3,1,1,0
1234566087385239552,1,1,1,0
3845832693,2,4,1,0
531693744,1,1,1,0
21622581,2,1,1,0
1019573080363032577,1,5,1,0
37191062,2,3,1,0
3318523992,1,7,1,0
1255843832958201857,1,1,1,0
869576194571874304,1,1,1,0
265174022,3,1,1,1
8446722,1,1,1,0
1253719502581309440,-1,-1,-1,1
1170971584116297728,1,1,1,0
91008358,1,4,1,0
467609115,1,3,1,0
750772760981430272,1,3,1,0
513336646,1,9,1,0
210684204,1,1,1,0
486905362,1,1,1,0
1174002253159706624,1,2,1,0
1618750082,2,1,1,1
239509237,1,1,1,0
244366326,10,1,1,1
86155540,1,1,1,0
1179468850204729344,2,1,1,0
42883134,1,2,1,0
816419151875018752,1,2,1,0
121888165,7,1,1,0
1168586682033168385,1,1,1,1
729920084,1,3,1,0
191909440,1,2,1,0
903432592829157378,1,2,1,0
780536169087930370,1,1,1,0
30439846,1,1,1,0
1035624732811567104,1,3,1,0
965492083837538304,1,1,1,0
1071828084788289536,2,1,1,0
106746610,1,6,1,0
320846576,1,2,1,0
426824026,1,1,1,0
1062845414334980096,1,2,1,0
722464536826089472,4,4,1,0
1860498036,1,1,1,0
231862478,3,1,1,0
863344063,5,4,1,0
25845634,2,1,1,0
1189987485021016064,1,1,1,0
327010691,1,10,1,0
1485393704,1,1,1,0
268480407,1,5,1,0
226597335,2,2,2,0
357618204,1,2,1,0
4854689775,5,1,1,1
1240756985764745219,2,1,1,0
3011355879,1,5,1,0
2374863445,1,1,1,0
2474146812,1,2,1,0
833794314878775296,1,1,1,1
1118412923536150530,1,1,1,1
114801535,1,3,1,0
93263074,1,1,1,0
41754728,3,1,1,0
27109767,1,1,1,0
1558541479,3,1,1,1
2780698567,1,1,1,0
952869684,4,1,1,1
989311410600542210,1,2,1,0
1042077054693527552,1,3,1,0
47449651,3,1,1,1
593055173,1,1,1,0
2308432407,1,1,1,1
399601735,1,3,1,0
29599690,1,8,1,0
2320089686,1,1,1,1
215024626,1,3,1,0
1106646229352673282,1,1,1,0
829488593542533120,3,2,1,1
83847457,3,1,1,0
1265393978733662214,3,1,1,1
1234412299668148225,7,1,1,1
1090095386608455681,2,1,1,0
20547002,1,1,1,0
2241009402,2,2,1,0
952243365243949056,1,1,1,0
1213126621223247872,1,1,1,0
3939582921,4,1,1,0
1224763398384181250,1,1,1,0
4884989751,2,1,1,0
2990997005,1,1,1,0
24415586,2,3,1,0
614694333,2,3,1,0
998310887940378625,2,1,1,0
3347278751,5,1,1,1
1641182455,1,4,1,1
16245208,1,2,1,0
1613756328,1,4,1,0
4717632293,1,3,1,0
3835919794,6,2,1,1
394879847,2,1,1,0
18358270,1,3,1,0
4185125062,4,1,1,0
462646806,1,7,1,0
1088464958910799872,3,1,1,0
297608951,1,1,1,0
865116270,3,1,1,1
2423538722,5,1,1,0
4427169567,1,2,1,0
137298309,1,1,1,0
835616792919814144,2,1,1,1
992409422382190594,1,3,1,0
182332519,2,2,1,0
928899672470708225,3,1,1,0
1174015153135869952,1,1,1,0
1222895885899747328,1,1,1,0
1014879949805801472,1,5,1,0
